trip_id,category,number,station_name,arrival_dbdatetime,departure_dbdatetime,request_timestamp,request_uic
-1151057268452720658,ICE,1205,Hamburg-Altona,2508191311,2508191311,25081913,8002553
-1151057268452720658,ICE,1205,Hamburg Dammtor,2508191319,2508191321,25081913,8002548
-1151057268452720658,ICE,1205,Hamburg Hbf,2508191325,2508191328,25081913,8002549
-1151057268452720658,ICE,1205,Hamburg-Harburg,2508191338,2508191339,25081913,8000147
-1151057268452720658,ICE,1205,Lüneburg,2508191357,2508191359,25081913,8000238
-1151057268452720658,ICE,1205,Uelzen,2508191413,2508191414,25081914,8000168
-1151057268452720658,ICE,1205,Hannover Hbf,2508191451,2508191454,25081914,8000152
-1154466046196233813,IC,2036,Hannover Hbf,2508191623,2508191645,25081916,8000152
-1181388105553700395,ICE,556,Hannover Hbf,2508191637,2508191640,25081916,8000152
-1261071308251314263,ICE,786,Hannover Hbf,2508191832,2508191836,25081918,8000152
-1261071308251314263,ICE,786,Hamburg-Harburg,2508191941,2508191943,25081919,8000147
-1261071308251314263,ICE,786,Hamburg Hbf,2508191954,2508191954,25081919,8002549
-130190603183544299,IC,241,Hannover Hbf,2508192001,2508192004,25081920,8000152
-1302275594339840200,ICE,576,Hannover Hbf,2508191717,2508191720,25081917,8000152
-1302275594339840200,ICE,576,Hamburg Hbf,2508191836,2508191836,25081918,8002549
-1309662995930200381,ICE,776,Hannover Hbf,2508191948,2508191951,25081919,8000152
-1360629902197387952,ICE,941,Hannover Hbf,2508191628,2508191631,25081916,8000152
-1399042432563079357,IC,2034,Hannover Hbf,2508191823,2508191845,25081918,8000152
-1533583722018076654,ICE,1704,Hamburg Hbf,2508191211,2508191215,25081912,8002549
-1533583722018076654,ICE,1704,Hamburg-Altona,2508191225,2508191225,25081912,8002553
-157208555968192668,ICE,653,Hannover Hbf,2508191918,2508191922,25081919,8000152
-1618433914809757000,ICE,772,Hamburg Hbf,2508191236,2508191236,25081912,8002549
-1810961569118299205,ICE,76,Hannover Hbf,2508191417,2508191420,25081914,8000152
-1810961569118299205,ICE,76,Hamburg Hbf,2508191536,2508191536,25081915,8002549
-1924004889193493117,EC,393,Hamburg Hbf,2508191301,2508191301,25081913,8002549
-2044723357159653206,NJ,491,Hamburg-Altona,2508191956,2508191956,25081919,8002553
-2044723357159653206,NJ,491,Hamburg Hbf,2508192007,2508192010,25081920,8002549
-2044723357159653206,NJ,491,Hamburg-Harburg,2508192021,2508192023,25081920,8000147
-223421926958290666,ICE,885,Hamburg Dammtor,2508191753,2508191754,25081917,8002548
-223421926958290666,ICE,885,Hamburg Hbf,2508191758,2508191801,25081917,8002549
-223421926958290666,ICE,885,Hamburg-Harburg,2508191810,2508191812,25081918,8000147
-223421926958290666,ICE,885,Hannover Hbf,2508191920,2508191926,25081919,8000152
-2289591885774835907,ICE,206,Hamburg-Harburg,2508191301,2508191303,25081913,8000147
-2289591885774835907,ICE,206,Hamburg Hbf,2508191314,2508191314,25081913,8002549
-2313669143793228483,ICE,586,Hannover Hbf,2508191732,2508191736,25081917,8000152
-2313669143793228483,ICE,586,Hamburg-Harburg,2508191841,2508191843,25081918,8000147
-2313669143793228483,ICE,586,Hamburg Hbf,2508191856,2508191856,25081918,8002549
-233471374335622563,IC,2045,Hannover Hbf,2508191820,2508191836,25081918,8000152
-258190736644100419,ICE,1600,Uelzen,2508191528,2508191530,25081915,8000168
-258190736644100419,ICE,1600,Hamburg Hbf,2508191611,2508191615,25081916,8002549
-258190736644100419,ICE,1600,Hamburg-Altona,2508191625,2508191625,25081916,8002553
-2622763224815699783,IC,143,Hannover Hbf,2508191201,2508191204,25081912,8000152
-266204046597736577,ICE,881,Hamburg Dammtor,2508191354,2508191354,25081913,8002548
-266204046597736577,ICE,881,Hamburg Hbf,2508191357,2508191401,25081913,8002549
-266204046597736577,ICE,881,Hamburg-Harburg,2508191411,2508191413,25081914,8000147
-266204046597736577,ICE,881,Lüneburg,2508191427,2508191429,25081914,8000238
-266204046597736577,ICE,881,Hannover Hbf,2508191520,2508191526,25081915,8000152
-2843829057041584062,ICE,578,Hannover Hbf,2508191517,2508191520,25081915,8000152
-2843829057041584062,ICE,578,Hamburg Hbf,2508191636,2508191636,25081916,8002549
-2849772715769172580,ICE,1578,Hannover Hbf,2508191556,2508191559,25081915,8000152
-2849772715769172580,ICE,1578,Celle,2508191617,2508191618,25081916,8000064
-2849772715769172580,ICE,1578,Uelzen,2508191640,2508191642,25081916,8000168
-2849772715769172580,ICE,1578,Lüneburg,2508191700,2508191702,25081917,8000238
-2849772715769172580,ICE,1578,Hamburg-Harburg,2508191719,2508191721,25081917,8000147
-2849772715769172580,ICE,1578,Hamburg Hbf,2508191732,2508191737,25081917,8002549
-2849772715769172580,ICE,1578,Hamburg-Altona,2508191747,2508191747,25081917,8002553
-292788332521786029,ICE,950,Hannover Hbf,2508191328,2508191331,25081913,8000152
-2954831050481127767,ICE,801,Hamburg-Altona,2508191421,2508191421,25081914,8002553
-2954831050481127767,ICE,801,Hamburg Hbf,2508191433,2508191440,25081914,8002549
-2954831050481127767,ICE,801,Hamburg-Harburg,2508191452,2508191454,25081914,8000147
-2954831050481127767,ICE,801,Lüneburg,2508191515,2508191517,25081915,8000238
-2954831050481127767,ICE,801,Uelzen,2508191536,2508191537,25081915,8000168
-3098613464310546950,ICE,588,Hannover Hbf,2508191532,2508191536,25081915,8000152
-3098613464310546950,ICE,588,Hamburg-Harburg,2508191641,2508191643,25081916,8000147
-3098613464310546950,ICE,588,Hamburg Hbf,2508191655,2508191655,25081916,8002549
-3281432353838358850,IC,2375,Hamburg Dammtor,2508191419,2508191420,25081914,8002548
-3281432353838358850,IC,2375,Hamburg Hbf,2508191425,2508191428,25081914,8002549
-3281432353838358850,IC,2375,Hamburg-Harburg,2508191438,2508191440,25081914,8000147
-3281432353838358850,IC,2375,Lüneburg,2508191456,2508191458,25081914,8000238
-3281432353838358850,IC,2375,Uelzen,2508191513,2508191515,25081915,8000168
-3281432353838358850,IC,2375,Celle,2508191537,2508191538,25081915,8000064
-3281432353838358850,IC,2375,Hannover Hbf,2508191558,2508191601,25081915,8000152
-3636097180675521950,IC,2265,Hamburg Hbf,2508191936,2508191936,25081919,8002549
-3642361880164599102,IC,2431,Hannover Hbf,2508191513,2508191536,25081915,8000152
-3757333051659636301,ICE,537,Hannover Hbf,2508191214,2508191226,25081912,8000152
-3876277476123700807,ICE,1051,Hannover Hbf,2508191702,2508191705,25081917,8000152
-3935110464616838577,ICE,849,Hannover Hbf,2508191428,2508191431,25081914,8000152
-4082486282805981500,ICE,1030,Hamburg Hbf,2508191949,2508191949,25081919,8002549
-4140470391187734614,IC,2440,Hannover Hbf,2508191523,2508191540,25081915,8000152
-4151394777712103696,ICE,882,Hannover Hbf,2508191232,2508191236,25081912,8000152
-4151394777712103696,ICE,882,Hamburg-Harburg,2508191341,2508191343,25081913,8000147
-4151394777712103696,ICE,882,Hamburg Hbf,2508191354,2508191357,25081913,8002549
-4151394777712103696,ICE,882,Hamburg Dammtor,2508191400,2508191401,25081914,8002548
-4177690667848918592,ICE,689,Hamburg-Altona,2508191246,2508191246,25081912,8002553
-4177690667848918592,ICE,689,Hamburg Dammtor,2508191252,2508191254,25081912,8002548
-4177690667848918592,ICE,689,Hamburg Hbf,2508191257,2508191301,25081912,8002549
-4177690667848918592,ICE,689,Hamburg-Harburg,2508191311,2508191313,25081913,8000147
-4177690667848918592,ICE,689,Hannover Hbf,2508191422,2508191426,25081914,8000152
-4463983841688751065,ICE,209,Hamburg-Altona,2508192029,2508192029,25081920,8002553
-4463983841688751065,ICE,209,Hamburg Dammtor,2508192037,2508192038,25081920,8002548
-4463983841688751065,ICE,209,Hamburg Hbf,2508192042,2508192046,25081920,8002549
-4463983841688751065,ICE,209,Hamburg-Harburg,2508192055,2508192056,25081920,8000147
-4503530441970809798,ICE,603,Hamburg-Altona,2508191334,2508191334,25081913,8002553
-4503530441970809798,ICE,603,Hamburg Hbf,2508191345,2508191348,25081913,8002549
-4503530441970809798,ICE,603,Hamburg-Harburg,2508191358,2508191400,25081913,8000147
-4503530441970809798,ICE,603,Uelzen,2508191429,2508191431,25081914,8000168
-4512211485092713032,IC,2038,Hannover Hbf,2508191423,2508191445,25081914,8000152
-4529047975829740909,ICE,771,Hamburg Dammtor,2508191515,2508191515,25081915,8002548
-4529047975829740909,ICE,771,Hamburg Hbf,2508191521,2508191524,25081915,8002549
-4529047975829740909,ICE,771,Hannover Hbf,2508191638,2508191641,25081916,8000152
-4531120744728068355,ICE,1171,Hamburg Dammtor,2508191614,2508191615,25081916,8002548
-4531120744728068355,ICE,1171,Hamburg Hbf,2508191620,2508191624,25081916,8002549
-4531120744728068355,ICE,1171,Hannover Hbf,2508191738,2508191741,25081917,8000152
-4550645364654346112,ICE,955,Hannover Hbf,2508192028,2508192031,25081920,8000152
-4576847760190146350,ICE,742,Hannover Hbf,2508191953,2508191956,25081919,8000152
-459359605872297552,EC,1197,Hamburg Hbf,2508191703,2508191703,25081917,8002549
-4638125445494224250,EC,392,Hamburg Hbf,2508191454,2508191454,25081914,8002549
-4776595268609006900,ICE,1594,Hannover Hbf,2508191902,2508191918,25081919,8000152
-4776595268609006900,ICE,1594,Celle,2508191937,2508191938,25081919,8000064
-4776595268609006900,ICE,1594,Lüneburg,2508192013,2508192015,25081920,8000238
-4776595268609006900,ICE,1594,Hamburg-Harburg,2508192033,2508192035,25081920,8000147
-4776595268609006900,ICE,1594,Hamburg Hbf,2508192047,2508192050,25081920,8002549
-4776595268609006900,ICE,1594,Hamburg Dammtor,2508192053,2508192054,25081920,8002548
-4853549543155830626,ICE,70,Hannover Hbf,2508192017,2508192020,25081920,8000152
-4933670799214201742,ICE,108,Hamburg-Harburg,2508191901,2508191903,25081919,8000147
-4933670799214201742,ICE,108,Hamburg Hbf,2508191914,2508191917,25081919,8002549
-4933670799214201742,ICE,108,Hamburg Dammtor,2508191920,2508191921,25081919,8002548
-4933670799214201742,ICE,108,Hamburg-Altona,2508191930,2508191930,25081919,8002553
-4972973488175603045,IC,147,Hannover Hbf,2508191601,2508191604,25081916,8000152
-5014345937042997548,FLX,1347,Hamburg Hbf,2508191450,2508191450,25081914,8002549
-5014345937042997548,FLX,1347,Hamburg-Harburg,2508191459,2508191501,25081914,8000147
-5036776284380011862,IC,2048,Hannover Hbf,2508191323,2508191340,25081913,8000152
-5047123384798654324,ICE,858,Hannover Hbf,2508191528,2508191531,25081915,8000152
-508151058757607646,ICE,202,Hamburg-Harburg,2508191501,2508191503,25081915,8000147
-508151058757607646,ICE,202,Hamburg Hbf,2508191514,2508191514,25081915,8002549
-5150630006505627740,IC,2217,Hamburg Hbf,2508191645,2508191650,25081916,8002549
-5225265888807154878,ICE,549,Hannover Hbf,2508191528,2508191531,25081915,8000152
-524151628723159576,ICE,685,Hamburg Dammtor,2508191854,2508191854,25081918,8002548
-524151628723159576,ICE,685,Hamburg Hbf,2508191858,2508191901,25081918,8002549
-524151628723159576,ICE,685,Hamburg-Harburg,2508191910,2508191912,25081919,8000147
-524151628723159576,ICE,685,Hannover Hbf,2508192022,2508192026,25081920,8000152
-5294826886116498524,IC,2313,Hamburg Hbf,2508191245,2508191250,25081912,8002549
-5425302918995479956,ICE,615,Hamburg-Altona,2508191529,2508191529,25081915,8002553
-5425302918995479956,ICE,615,Hamburg Dammtor,2508191537,2508191538,25081915,8002548
-5425302918995479956,ICE,615,Hamburg Hbf,2508191542,2508191545,25081915,8002549
-5425302918995479956,ICE,615,Hamburg-Harburg,2508191555,2508191557,25081915,8000147
-5511541014003594580,ICE,643,Hannover Hbf,2508191928,2508191931,25081919,8000152
-561569379985084080,ICE,880,Hannover Hbf,2508191432,2508191436,25081914,8000152
-561569379985084080,ICE,880,Hamburg-Harburg,2508191540,2508191542,25081915,8000147
-561569379985084080,ICE,880,Hamburg Hbf,2508191555,2508191555,25081915,8002549
-5777610419921593424,ICE,856,Hannover Hbf,2508191728,2508191731,25081917,8000152
-5894767788106580379,ICE,602,Uelzen,2508191328,2508191330,25081913,8000168
-5894767788106580379,ICE,602,Hamburg Hbf,2508191411,2508191415,25081914,8002549
-5894767788106580379,ICE,602,Hamburg-Altona,2508191425,2508191425,25081914,8002553
-5934220346191493505,ICE,1677,Hamburg-Altona,2508191813,2508191813,25081918,8002553
-5934220346191493505,ICE,1677,Hamburg Dammtor,2508191820,2508191821,25081918,8002548
-5934220346191493505,ICE,1677,Hamburg Hbf,2508191825,2508191828,25081918,8002549
-5934220346191493505,ICE,1677,Hamburg-Harburg,2508191838,2508191840,25081918,8000147
-5934220346191493505,ICE,1677,Lüneburg,2508191857,2508191859,25081918,8000238
-5934220346191493505,ICE,1677,Uelzen,2508191913,2508191915,25081919,8000168
-5934220346191493505,ICE,1677,Celle,2508191937,2508191938,25081919,8000064
-5934220346191493505,ICE,1677,Hannover Hbf,2508191958,2508191958,25081919,8000152
-5957666693722375587,ICE,773,Hamburg Dammtor,2508191716,2508191716,25081917,8002548
-5957666693722375587,ICE,773,Hamburg Hbf,2508191720,2508191724,25081917,8002549
-5957666693722375587,ICE,773,Hannover Hbf,2508191838,2508191841,25081918,8000152
-5981141401498695982,ICE,508,Uelzen,2508191728,2508191730,25081917,8000168
-5981141401498695982,ICE,508,Hamburg-Harburg,2508191810,2508191812,25081918,8000147
-5981141401498695982,ICE,508,Hamburg Hbf,2508191823,2508191826,25081918,8002549
-5981141401498695982,ICE,508,Hamburg Dammtor,2508191829,2508191830,25081918,8002548
-5981141401498695982,ICE,508,Hamburg-Altona,2508191838,2508191838,25081918,8002553
-6012005053401607387,ICE,770,Hannover Hbf,2508191317,2508191320,25081913,8000152
-6012005053401607387,ICE,770,Hamburg Hbf,2508191436,2508191436,25081914,8002549
-6123363187143113361,ICE,640,Hannover Hbf,2508191228,2508191231,25081912,8000152
-6270903731699972278,ICE,651,Hannover Hbf,2508191718,2508191721,25081917,8000152
-6347247937536657417,IC,2311,Hamburg Hbf,2508191245,2508191250,25081912,8002549
-6452407069337976676,ICE,518,Hamburg-Harburg,2508192001,2508192003,25081920,8000147
-6452407069337976676,ICE,518,Hamburg Hbf,2508192014,2508192017,25081920,8002549
-6452407069337976676,ICE,518,Hamburg Dammtor,2508192020,2508192021,25081920,8002548
-6452407069337976676,ICE,518,Hamburg-Altona,2508192030,2508192030,25081920,8002553
-6473521293204692902,IC,2262,Hamburg Hbf,2508191230,2508191230,25081912,8002549
-667854438862135023,ICE,506,Uelzen,2508191928,2508191930,25081919,8000168
-667854438862135023,ICE,506,Hamburg Hbf,2508192011,2508192011,25081920,8002549
-7090860956696023190,IC,2393,Hamburg Dammtor,2508191419,2508191420,25081914,8002548
-7090860956696023190,IC,2393,Hamburg Hbf,2508191425,2508191428,25081914,8002549
-7090860956696023190,IC,2393,Hamburg-Harburg,2508191438,2508191440,25081914,8000147
-7090860956696023190,IC,2393,Lüneburg,2508191456,2508191458,25081914,8000238
-7090860956696023190,IC,2393,Uelzen,2508191513,2508191515,25081915,8000168
-7090860956696023190,IC,2393,Celle,2508191537,2508191538,25081915,8000064
-7090860956696023190,IC,2393,Hannover Hbf,2508191558,2508191601,25081915,8000152
-7098313910274672828,EC,397,Hamburg Hbf,2508191900,2508191900,25081919,8002549
-7124042740131696708,FLX,1366,Hamburg Hbf,2508192032,2508192032,25081920,8002549
-7138074359361066746,ICE,699,Hamburg-Altona,2508191836,2508191836,25081918,8002553
-7138074359361066746,ICE,699,Hamburg Hbf,2508191846,2508191849,25081918,8002549
-7138074359361066746,ICE,699,Lüneburg,2508191914,2508191916,25081919,8000238
-7172123497570538305,ICE,559,Hannover Hbf,2508191519,2508191522,25081915,8000152
-7179928820236290043,ICE,683,Hamburg-Altona,2508191636,2508191636,25081916,8002553
-7179928820236290043,ICE,683,Hamburg Dammtor,2508191645,2508191647,25081916,8002548
-7179928820236290043,ICE,683,Hamburg Hbf,2508191651,2508191701,25081916,8002549
-7179928820236290043,ICE,683,Hamburg-Harburg,2508191710,2508191712,25081917,8000147
-7179928820236290043,ICE,683,Hannover Hbf,2508191822,2508191826,25081918,8000152
-7184453857839759572,ICE,612,Hamburg-Harburg,2508191601,2508191603,25081916,8000147
-7184453857839759572,ICE,612,Hamburg Hbf,2508191614,2508191617,25081916,8002549
-7184453857839759572,ICE,612,Hamburg Dammtor,2508191620,2508191621,25081916,8002548
-7215225803236491059,EC,395,Hamburg Hbf,2508191500,2508191500,25081915,8002549
-721807130937592434,ICE,90,Hannover Hbf,2508192033,2508192036,25081920,8000152
-7276497044803552535,ICE,758,Hannover Hbf,2508191253,2508191256,25081912,8000152
-7443151309671820141,ICE,846,Hannover Hbf,2508191728,2508191731,25081917,8000152
-7483129902444507423,ICE,577,Hannover Hbf,2508191238,2508191241,25081912,8000152
-7486736309392519814,ICE,546,Hannover Hbf,2508191628,2508191631,25081916,8000152
-7571959228268752477,EC,1190,Hamburg Hbf,2508191851,2508191851,25081918,8002549
-7589997181813558634,ICE,2969,Hannover Hbf,2508191956,2508191959,25081919,8000152
-7589997181813558634,ICE,2969,Celle,2508192017,2508192018,25081920,8000064
-7589997181813558634,ICE,2969,Uelzen,2508192040,2508192042,25081920,8000168
-7589997181813558634,ICE,2969,Lüneburg,2508192056,2508192058,25081920,8000238
-762086226758254325,ICE,201,Hamburg-Altona,2508191229,2508191229,25081912,8002553
-762086226758254325,ICE,201,Hamburg Dammtor,2508191237,2508191238,25081912,8002548
-762086226758254325,ICE,201,Hamburg Hbf,2508191242,2508191246,25081912,8002549
-762086226758254325,ICE,201,Hamburg-Harburg,2508191255,2508191256,25081912,8000147
-7714364757423921343,ICE,788,Hannover Hbf,2508191632,2508191636,25081916,8000152
-7714364757423921343,ICE,788,Hamburg-Harburg,2508191740,2508191742,25081917,8000147
-7714364757423921343,ICE,788,Hamburg Hbf,2508191753,2508191753,25081917,8002549
-7732825863849667402,ICE,940,Hannover Hbf,2508191328,2508191331,25081913,8000152
-7763686466636471476,IC,2032,Hannover Hbf,2508192023,2508192045,25081920,8000152
-7894185240135079180,ICE,709,Hamburg-Altona,2508191219,2508191219,25081912,8002553
-7894185240135079180,ICE,709,Hamburg Dammtor,2508191227,2508191228,25081912,8002548
-7894185240135079180,ICE,709,Hamburg Hbf,2508191233,2508191240,25081912,8002549
-7894185240135079180,ICE,709,Hamburg-Harburg,2508191252,2508191254,25081912,8000147
-7894185240135079180,ICE,709,Lüneburg,2508191313,2508191315,25081913,8000238
-7949491460536242261,IC,2442,Hannover Hbf,2508191723,2508191740,25081917,8000152
-7956047615718350819,ICE,203,Hamburg-Altona,2508191429,2508191429,25081914,8002553
-7956047615718350819,ICE,203,Hamburg Dammtor,2508191436,2508191437,25081914,8002548
-7956047615718350819,ICE,203,Hamburg Hbf,2508191441,2508191446,25081914,8002549
-7956047615718350819,ICE,203,Hamburg-Harburg,2508191456,2508191457,25081914,8000147
-7958939615159027987,ICE,928,Hamburg-Harburg,2508191738,2508191740,25081917,8000147
-7958939615159027987,ICE,928,Hamburg Hbf,2508191751,2508191754,25081917,8002549
-7958939615159027987,ICE,928,Hamburg-Altona,2508191804,2508191804,25081918,8002553
-7995997926778335401,IC,2312,Hamburg-Harburg,2508191246,2508191248,25081912,8000147
-7995997926778335401,IC,2312,Hamburg Hbf,2508191259,2508191302,25081912,8002549
-7995997926778335401,IC,2312,Hamburg Dammtor,2508191305,2508191306,25081913,8002548
-8160985285898732989,ICE,78,Hannover Hbf,2508191217,2508191220,25081912,8000152
-8160985285898732989,ICE,78,Hamburg Hbf,2508191336,2508191336,25081913,8002549
-8196009632544207530,ICE,807,Hamburg-Altona,2508192035,2508192035,25081920,8002553
-8196009632544207530,ICE,807,Hamburg Hbf,2508192046,2508192049,25081920,8002549
-8275737537227179086,ICE,945,Hannover Hbf,2508192028,2508192031,25081920,8000152
-8488844539277976383,ICE,552,Hannover Hbf,2508192037,2508192040,25081920,8000152
-8593658168921970782,IC,2082,Hannover Hbf,2508191654,2508191657,25081916,8000152
-8593658168921970782,IC,2082,Celle,2508191716,2508191717,25081917,8000064
-8593658168921970782,IC,2082,Uelzen,2508191741,2508191743,25081917,8000168
-8593658168921970782,IC,2082,Lüneburg,2508191757,2508191759,25081917,8000238
